IDP,wikidataID,geburtsdatum,sterbedatum
IDP353,Q8827,-0047-00-00,-0014-00-00
IDP387,Q109598,-0050-00-00,-0015-00-00
IDP422,Q1398,-0070-10-15,-0019-09-21
IDP115,Q163079,-0084-00-00,-0054-00-00
IDP172,Q51672,-0074-00-00,0004-00-00
IDP377,Q243203,0045-00-00,0096-00-00
IDP095,Q134461,0037-00-00,0100-00-00
IDP035,Q190368,0095-00-00,0165-00-00
IDP420,Q134189,0203-00-00,0270-00-00
IDP301,Q355350,0363-00-00,0301-00-00
IDP278,Q209102,0240-00-00,0317-00-00
IDP418,Q868,0384-00-00,0322-00-00
IDP092,Q142999,0265-00-00,0339-05-00
IDP419,Q859,0427-05-07,0347-00-00
IDP042,Q44024,0296-00-00,0373-05-02
IDP015,Q43689,0339-00-00,0397-04-04
IDP355,Q7254410,0400-00-00,0400-00-00
IDP366,Q365835,0345-00-00,0411-00-00
IDP425,Q8018,0354-11-13,0430-08-28
IDP354,Q454652,0390-00-00,0463-00-00
IDP096,Q192365,0487-00-00,0583-00-00
IDP180,Q166876,0560-00-00,0636-04-04
IDP400,Q456569,0808-00-00,0849-08-18
IDP423,Q8011,0980-00-00,1037-06-18
IDP358,Q18945778,1001-00-00,1100-00-00
IDP426,Q26456,1040-00-00,1105-07-13
IDP408,Q43939,1033-00-00,1109-04-21
IDP424,Q9546,1058-00-00,1111-12-19
IDP020,Q569607,1050-00-00,1117-07-15
IDP057,Q188411,1090-00-00,1153-08-20
IDP309,Q127398,1138-03-30,1204-12-13
IDP343,Q556117,1140-00-00,1209-00-00
IDP349,Q926670,1120-00-00,1210-00-00
IDP145,Q654957,1165-00-00,1225-00-00
IDP109,Q1453903,1200-00-00,1233-00-00
IDP401,Q1347826,1180-00-00,1249-00-00
IDP386,Q9438,1225-01-25,1274-03-07
IDP414,Q751353,1215-00-00,1285-00-00
IDP038,Q1918279,1300-00-00,1308-00-00
IDP233,Q190089,1265-00-00,1308-11-08
IDP399,Q3908459,1250-00-00,1315-00-00
IDP363,Q239820,1242-00-00,1320-10-31
IDP041,Q4810821,N/A,1330-00-00
IDP411,Q1306304,1245-00-00,1340-10-18
IDP227,Q112371497,N/A,1341-00-00
IDP415,Q322560,1270-00-00,1347-00-00
IDP406,Q3635444,1262-00-00,1347-07-02
IDP313,Q1969164,1270-00-00,1349-10-23
IDP012,Q26868696,1350-00-00,1353-00-00
IDP179,Q113788070,1310-00-00,1358-00-00
IDP362,Q7325689,1295-00-00,1360-12-16
IDP098,Q1401,1304-07-19,1374-07-18
IDP388,Q61482495,1319-00-00,1377-00-00
IDP318,Q310777,1323-00-00,1382-07-11
IDP160,Q71997,1325-00-00,1397-02-11
IDP165,Q1277022,1330-00-00,1397-05-12
IDP412,Q983688,1324-00-00,1398-00-00
IDP317,Q7029929,1401-00-00,1401-00-00
IDP267,Q679093,1380-00-00,1418-00-00
IDP416,Q462009,1400-00-00,1419-00-00
IDP417,Q310371,1328-11-25,1423-05-23
IDP234,Q281179,1363-12-13,1429-07-12
IDP321,Q95506,1366-00-00,1433-03-17
IDP331,Q1851906,1350-00-00,1435-08-30
IDP059,Q316295,1380-09-08,1444-05-20
IDP304,Q61483721,1440-00-00,1450-00-00
IDP322,Q7026494,1379-00-00,1453-00-00
IDP229,Q310359,1386-06-24,1456-10-23
IDP026,Q773822,1389-03-01,1459-05-02
IDP140,Q15431520,1390-00-00,1463-00-00
IDP236,Q1697670,1390-00-00,1468-00-00
IDP232,Q712941,1388-00-00,1468-09-26
IDP294,Q6791542,1390-00-00,1469-07-24
IDP398,Q4013637,1430-00-00,1470-00-00
IDP072,Q690346,1402-00-00,1471-03-12
IDP371,Q95008427,N/A,1473-00-00
IDP040,Q7220735,1450-00-00,1476-00-00
IDP147,Q91579,1430-00-00,1478-00-00
IDP073,Q16550450,1446-00-00,1478-00-00
IDP214,Q735685,1410-00-00,1478-12-12
IDP215,Q735685,1410-00-00,1478-12-12
IDP392,Q96685,1425-00-00,1479-00-00
IDP043,Q61472556,1450-00-00,1479-00-00
IDP224,Q108155367,1401-00-00,1480-00-00
IDP328,Q88303710,1406-00-00,1480-00-00
IDP311,Q965340,1420-00-00,1480-00-00
IDP244,Q655684,1420-00-00,1480-00-00
IDP360,Q98478165,1431-02-08,1480-00-00
IDP049,Q455140,1421-00-00,1481-00-00
IDP056,Q28846481,N/A,1482-00-00
IDP133,Q3767562,N/A,1482-09-00
IDP037,Q55193523,1450-00-00,1483-00-00
IDP103,Q1448675,N/A,1483-00-00
IDP010,Q41617294,1417-00-00,1484-00-00
IDP268,Q23617599,1420-00-00,1484-00-00
IDP108,Q20001867,1441-00-00,1484-00-00
IDP093,Q3068447,1410-02-04,1484-08-16
IDP212,Q18352992,1401-00-00,1485-00-00
IDP237,Q1697690,1418-00-00,1486-09-21
IDP240,Q94790202,1401-00-00,1487-00-00
IDP316,Q94758046,N/A,1487-00-00
IDP384,Q18530850,N/A,1487-00-00
IDP047,Q93430937,1450-00-00,1488-00-00
IDP270,Q55194453,1401-00-00,1489-00-00
IDP333,Q55123371,N/A,1489-00-00
IDP184,Q105283188,1408-00-00,1490-00-00
IDP345,Q744494,1434-00-00,1490-00-00
IDP013,Q372817,1412-00-00,1491-00-00
IDP137,Q110163624,1450-00-00,1491-00-00
IDP082,Q94758135,N/A,1491-00-00
IDP014,Q2337208,1423-00-00,1492-00-00
IDP295,Q47492468,N/A,1492-10-18
IDP124,Q1510167,1445-00-00,1492-12-01
IDP340,Q64779403,1430-00-00,1493-00-00
IDP025,Q55126694,1430-00-00,1493-00-00
IDP088,Q1236821,1453-05-21,1493-06-14
IDP019,Q250414,1454-07-14,1494-09-29
IDP099,Q85447826,1450-00-00,1496-00-00
IDP264,Q1541796,1500-00-00,1496-00-00
IDP111,Q94799169,N/A,1496-00-00
IDP131,Q18945373,1435-00-00,1497-00-00
IDP307,Q28844125,1472-00-00,1497-00-00
IDP269,Q121370,1500-00-00,1497-00-00
IDP066,Q711964,1424-02-08,1498-09-24
IDP183,Q26722424,1401-00-00,1499-00-00
IDP126,Q55122545,1500-00-00,1499-00-00
IDP132,Q53996523,1400-00-00,1500-00-00
IDP369,Q61481890,1401-00-00,1500-00-00
IDP241,Q1624183,1420-00-00,1500-00-00
IDP276,Q1873044,1450-00-00,1500-00-00
IDP390,Q64533042,1450-00-00,1500-00-00
IDP265,Q1781989,1500-00-00,1500-00-00
IDP129,Q3106572,1401-00-00,1501-00-00
IDP009,Q59530158,1401-00-00,1501-00-00
IDP246,Q111742349,1401-00-00,1501-00-00
IDP148,Q2379744,1401-00-00,1501-00-00
IDP389,Q2474031,1455-00-00,1501-00-00
IDP379,Q2343706,1457-00-00,1501-02-17
IDP159,Q1116188,1500-00-00,1501-08-10
IDP071,Q3708529,1408-00-00,1502-00-00
IDP228,Q4210567,1478-00-00,1502-00-00
IDP254,Q96145569,1450-00-00,1502-01-16
IDP397,Q2526799,1500-00-00,1502-07-15
IDP374,Q94854325,N/A,1503-00-00
IDP120,Q94755413,1435-00-00,1504-00-00
IDP336,Q1735827,1455-00-00,1504-00-00
IDP028,Q3619800,1452-12-06,1505-00-00
IDP330,Q2060312,1500-00-00,1505-00-00
IDP156,Q1619455,1500-00-00,1505-03-06
IDP348,Q3071870,1453-11-07,1505-07-17
IDP287,Q708493,1436-00-00,1506-04-19
IDP319,Q6042553,1500-00-00,1507-00-00
IDP395,Q86263,1500-00-00,1507-00-00
IDP062,Q3664313,1425-00-00,1508-00-00
IDP105,Q1451203,1460-00-00,1508-00-00
IDP263,Q60625,1459-02-01,1508-02-04
IDP091,Q125556,1500-00-00,1509-00-00
IDP219,Q52153952,1447-00-00,1510-00-00
IDP391,Q3547965,1440-00-00,1510-08-23
IDP242,Q106936,1441-00-00,1511-05-13
IDP051,Q813319,1492-00-00,1512-00-00
IDP297,Q1419156,1500-00-00,1512-00-00
IDP306,Q55124637,N/A,1512-00-00
IDP034,Q3620052,1462-00-00,1512-11-30
IDP150,Q86276,1435-00-00,1513-00-00
IDP024,Q64233,1440-00-00,1513-10-03
IDP205,Q69342,1440-00-00,1513-12-25
IDP289,Q17325063,1440-00-00,1514-00-00
IDP023,Q2379728,1450-00-00,1514-00-00
IDP217,Q41733847,N/A,1514-00-00
IDP312,Q46494496,1401-00-00,1515-00-00
IDP396,Q99111,1422-00-00,1515-02-02
IDP346,Q2086852,1463-00-00,1515-02-12
IDP239,Q55132913,1463-00-00,1516-00-00
IDP292,Q55194259,N/A,1516-00-00
IDP122,Q51909210,1401-00-00,1517-00-00
IDP094,Q70626269,1450-00-00,1517-00-00
IDP068,Q59628751,1490-00-00,1517-00-00
IDP373,Q93386966,1450-00-00,1518-00-00
IDP087,Q28379633,1470-00-00,1518-00-00
IDP116,Q112431226,N/A,1518-00-00
IDP315,Q23060039,1445-00-00,1519-00-00
IDP375,Q59627922,1450-00-00,1519-00-00
IDP378,Q104068,1450-00-00,1519-00-00
IDP300,Q3298602,1470-00-00,1519-00-00
IDP185,Q108586960,N/A,1519-00-00
IDP259,Q150726,1459-03-22,1519-01-12
IDP128,Q3763946,1435-00-00,1519-03-22
IDP007,Q103913,1435-00-00,1520-00-00
IDP367,Q21529272,1446-00-00,1520-00-00
IDP171,Q3134189,1450-00-00,1520-00-00
IDP162,Q3131058,1460-00-00,1520-00-00
IDP067,Q55913428,1460-00-00,1520-00-00
IDP272,Q5162643,1460-00-00,1520-00-00
IDP284,Q1677768,1470-00-00,1520-00-00
IDP050,Q108197,1477-00-00,1520-00-00
IDP121,Q1345986,1500-00-00,1520-00-00
IDP048,Q809515,1500-00-00,1520-00-00
IDP299,Q55124774,N/A,1520-00-00
IDP130,Q3765728,1401-00-00,1521-00-00
IDP136,Q5582202,1447-00-00,1521-00-00
IDP218,Q94787474,N/A,1521-00-00
IDP282,Q57398844,N/A,1521-00-00
IDP221,Q1696190,1460-00-00,1521-02-25
IDP368,Q60351,1458-00-00,1521-05-10
IDP196,Q41616934,1500-00-00,1522-00-00
IDP220,Q55127731,N/A,1522-00-00
IDP134,Q27501610,N/A,1522-00-00
IDP245,Q61067,1455-01-29,1522-06-30
IDP060,Q59529292,1401-00-00,1523-00-00
IDP310,Q59631368,1450-00-00,1523-00-00
IDP290,Q55122689,1450-00-00,1523-00-00
IDP243,Q66486,1469-00-00,1523-00-00
IDP226,Q1697147,1485-00-00,1523-00-00
IDP157,Q1597399,1489-00-00,1523-00-00
IDP225,Q104443,1500-00-00,1523-00-00
IDP209,Q73049389,N/A,1523-00-00
IDP393,Q77107,1488-04-21,1523-08-29
IDP382,Q1271148,1465-00-00,1524-05-00
IDP252,Q94766559,1480-00-00,1525-00-00
IDP327,Q1305022,1480-00-00,1525-00-00
IDP146,Q112502527,N/A,1525-00-00
IDP320,Q1986849,1470-00-00,1525-07-12
IDP208,Q116611,1460-00-00,1527-10-27
IDP002,Q119737,1454-00-00,1527-11-15
IDP052,Q87717308,1455-00-00,1528-00-00
IDP216,Q94785418,1475-00-00,1528-00-00
IDP211,Q1694304,1500-00-00,1528-00-00
IDP018,Q3616075,1451-03-04,1528-10-21
IDP189,Q71848,1450-07-25,1528-11-17
IDP266,Q1782143,1450-00-00,1529-00-00
IDP166,Q1610605,1460-00-00,1529-00-00
IDP089,Q112421695,1460-00-00,1530-00-00
IDP403,Q62663,1470-12-05,1530-12-22
IDP210,Q1570304,1455-00-00,1531-00-00
IDP249,Q58484820,1475-00-00,1531-00-00
IDP064,Q94861096,1500-00-00,1531-00-00
IDP173,Q45116214,1450-00-00,1532-00-00
IDP008,Q3610149,1450-00-00,1532-00-00
IDP385,Q59530601,1512-00-00,1532-00-00
IDP135,Q107020051,1460-00-00,1534-00-00
IDP170,Q102787,1468-00-00,1534-00-00
IDP063,Q95007468,N/A,1534-00-00
IDP256,Q55127212,1450-00-00,1535-00-00
IDP203,Q942766,1462-00-00,1535-00-00
IDP112,Q42356902,1485-00-00,1535-00-00
IDP394,Q69024,1461-00-00,1535-11-24
IDP003,Q3606765,1470-00-00,1536-00-00
IDP069,Q43499,1466-10-28,1536-07-12
IDP186,Q356513,1450-00-00,1537-00-00
IDP383,Q65378,1475-12-24,1537-00-00
IDP323,Q3345779,1470-00-00,1537-01-08
IDP326,Q3888914,1450-00-00,1538-00-00
IDP364,Q112678647,1480-00-00,1538-00-00
IDP127,Q112422578,1490-00-00,1538-00-00
IDP275,Q20085666,1457-00-00,1538-04-03
IDP341,Q3903795,1460-00-00,1540-00-00
IDP372,Q57398963,1481-00-00,1540-00-00
IDP104,Q99600310,N/A,1540-00-00
IDP039,Q27882882,1470-00-00,1540-08-28
IDP329,Q84770,1480-00-00,1541-00-00
IDP187,Q67200152,N/A,1541-00-00
IDP325,Q4148122,1475-00-00,1542-05-22
IDP213,Q94853902,1454-00-00,1543-00-00
IDP053,Q3638690,1458-00-00,1543-00-00
IDP176,Q55847113,1484-00-00,1544-00-00
IDP258,Q6291113,1485-00-00,1544-00-00
IDP045,Q809517,1474-00-00,1546-00-00
IDP337,Q110362,1475-00-00,1547-00-00
IDP303,Q71314,1470-00-00,1549-02-01
IDP102,Q59528151,1450-00-00,1550-00-00
IDP273,Q95863,1489-00-00,1550-00-00
IDP101,Q124121,1495-00-00,1553-00-00
IDP277,Q191748,1472-10-04,1553-10-16
IDP260,Q32500,1500-02-24,1558-09-21
IDP352,Q93435885,1481-00-00,1559-00-00
IDP281,Q1874307,1500-00-00,1559-09-01
IDP195,Q3172136,1517-00-00,1568-00-00
IDP152,Q19543,1494-11-05,1576-01-19
IDP175,Q61482267,1401-00-00,1600-00-00
IDP155,Q810023,1500-00-00,1600-00-00
IDP291,Q107354827,1500-00-00,1600-00-00
IDP230,Q94930545,1500-00-00,1600-00-00
IDP149,Q1579225,1500-00-00,1600-00-00
IDP223,Q1696342,1500-00-00,1600-00-00
IDP305,Q94791680,1440-00-00,N/A
IDP141,Q3119650,1450-00-00,N/A
IDP342,Q65007316,1450-00-00,N/A
IDP181,Q55124220,1450-00-00,N/A
IDP257,Q90892859,1450-00-00,N/A
IDP174,Q55123395,1489-00-00,N/A
IDP169,Q55125119,1500-00-00,N/A